Name,2-(4-morpholinyl)ethanol,2
G1,10.568,gravitational index G1
G2,5.935,gravitational index G2 (bond-restricted)
RGyr,2.248,radius of gyration (mass weighted)
SPAN,4.097,span R
SPAM,0.432,average span R
MEcc,0.997,molecular eccentricity
SPH,0.672,spherosity
ASP,0.48,asphericity
FDI,0.925,folding degree index
PJI3,0.632,3D Petitjean shape index
L/Bw,5.53,length-to-breadth ratio by WHIM
SEig,42.161,absolute eigenvalue sum on geometry matrix
HOMA,0,Harmonic Oscillator Model of Aromaticity index
RCI,0,Jug RC index
AROM,0,aromaticity index
HOMT,0,HOMA total
DISPm,0.339,d COMMA2 value / weighted by atomic masses
QXXm,11.695,Qxx COMMA2 value / weighted by atomic masses
QYYm,47.308,Qyy COMMA2 value / weighted by atomic masses
QZZm,51.46,Qzz COMMA2 value / weighted by atomic masses
DISPv,2.645,d COMMA2 value / weighted by atomic van der Waals volumes
QXXv,18.963,Qxx COMMA2 value / weighted by atomic van der Waals volumes
QYYv,45.414,Qyy COMMA2 value / weighted by atomic van der Waals volumes
QZZv,53.454,Qzz COMMA2 value / weighted by atomic van der Waals volumes
DISPe,0.061,d COMMA2 value / weighted by atomic Sanderson electronegativities
QXXe,44.19,Qxx COMMA2 value / weighted by atomic Sanderson electronegativities
QYYe,101.96,Qyy COMMA2 value / weighted by atomic Sanderson electronegativities
QZZe,118.178,Qzz COMMA2 value / weighted by atomic Sanderson electronegativities
DISPp,0.19,d COMMA2 value / weighted by atomic polarizabilities
QXXp,21.98,Qxx COMMA2 value / weighted by atomic polarizabilities
QYYp,49.524,Qyy COMMA2 value / weighted by atomic polarizabilities
QZZp,58.796,Qzz COMMA2 value / weighted by atomic polarizabilities
G(N..N),0,sum of geometrical distances between N..N
G(N..O),6.495,sum of geometrical distances between N..O
G(N..S),0,sum of geometrical distances between N..S
G(N..P),0,sum of geometrical distances between N..P
G(N..F),0,sum of geometrical distances between N..F
G(N..Cl),0,sum of geometrical distances between N..Cl
G(N..Br),0,sum of geometrical distances between N..Br
G(N..I),0,sum of geometrical distances between N..I
G(O..O),5.942,sum of geometrical distances between O..O
G(O..S),0,sum of geometrical distances between O..S
G(O..P),0,sum of geometrical distances between O..P
G(O..F),0,sum of geometrical distances between O..F
G(O..Cl),0,sum of geometrical distances between O..Cl
G(O..Br),0,sum of geometrical distances between O..Br
G(O..I),0,sum of geometrical distances between O..I
G(S..S),0,sum of geometrical distances between S..S
G(S..P),0,sum of geometrical distances between S..P
G(S..F),0,sum of geometrical distances between S..F
G(S..Cl),0,sum of geometrical distances between S..Cl
G(S..Br),0,sum of geometrical distances between S..Br
G(S..I),0,sum of geometrical distances between S..I
G(P..P),0,sum of geometrical distances between P..P
G(P..F),0,sum of geometrical distances between P..F
G(P..Cl),0,sum of geometrical distances between P..Cl
G(P..Br),0,sum of geometrical distances between P..Br
G(P..I),0,sum of geometrical distances between P..I
G(F..F),0,sum of geometrical distances between F..F
G(F..Cl),0,sum of geometrical distances between F..Cl
G(F..Br),0,sum of geometrical distances between F..Br
G(F..I),0,sum of geometrical distances between F..I
G(Cl..Cl),0,sum of geometrical distances between Cl..Cl
G(Cl..Br),0,sum of geometrical distances between Cl..Br
G(Cl..I),0,sum of geometrical distances between Cl..I
G(Br..Br),0,sum of geometrical distances between Br..Br
G(Br..I),0,sum of geometrical distances between Br..I
G(I..I),0,sum of geometrical distances between I..I
L1u,3.869,1st component size directional WHIM index / unweighted
L2u,1.442,2nd component size directional WHIM index / unweighted
L3u,0.652,3rd component size directional WHIM index / unweighted
P1u,0.649,1st component shape directional WHIM index / unweighted
P2u,0.242,2nd component shape directional WHIM index / unweighted
G1u,0.183,1st component symmetry directional WHIM index / unweighted
G2u,0.343,2st component symmetry directional WHIM index / unweighted
G3u,0.238,3st component symmetry directional WHIM index / unweighted
E1u,0.492,1st component accessibility directional WHIM index / unweighted
E2u,0.505,2nd component accessibility directional WHIM index / unweighted
E3u,0.536,3rd component accessibility directional WHIM index / unweighted
L1m,4.008,1st component size directional WHIM index / weighted by atomic masses
L2m,0.725,2nd component size directional WHIM index / weighted by atomic masses
L3m,0.322,3rd component size directional WHIM index / weighted by atomic masses
P1m,0.793,1st component shape directional WHIM index / weighted by atomic masses
P2m,0.143,2nd component shape directional WHIM index / weighted by atomic masses
G1m,0.198,1st component symmetry directional WHIM index / weighted by atomic masses
G2m,0.343,2st component symmetry directional WHIM index / weighted by atomic masses
G3m,0.198,3st component symmetry directional WHIM index / weighted by atomic masses
E1m,0.547,1st component accessibility directional WHIM index / weighted by atomic masses
E2m,0.128,2nd component accessibility directional WHIM index / weighted by atomic masses
E3m,0.135,3rd component accessibility directional WHIM index / weighted by atomic masses
L1v,3.446,1st component size directional WHIM index / weighted by atomic van der Waals volumes
L2v,1.163,2nd component size directional WHIM index / weighted by atomic van der Waals volumes
L3v,0.467,3rd component size directional WHIM index / weighted by atomic van der Waals volumes
P1v,0.679,1st component shape directional WHIM index / weighted by atomic van der Waals volumes
P2v,0.229,2nd component shape directional WHIM index / weighted by atomic van der Waals volumes
G1v,0.183,1st component symmetry directional WHIM index / weighted by atomic van der Waals volumes
G2v,0.421,2st component symmetry directional WHIM index / weighted by atomic van der Waals volumes
G3v,0.238,3st component symmetry directional WHIM index / weighted by atomic van der Waals volumes
E1v,0.396,1st component accessibility directional WHIM index / weighted by atomic van der Waals volumes
E2v,0.329,2nd component accessibility directional WHIM index / weighted by atomic van der Waals volumes
E3v,0.286,3rd component accessibility directional WHIM index / weighted by atomic van der Waals volumes
L1e,3.989,1st component size directional WHIM index / weighted by atomic Sanderson electronegativities
L2e,1.369,2nd component size directional WHIM index / weighted by atomic Sanderson electronegativities
L3e,0.634,3rd component size directional WHIM index / weighted by atomic Sanderson electronegativities
P1e,0.666,1st component shape directional WHIM index / weighted by atomic Sanderson electronegativities
P2e,0.229,2nd component shape directional WHIM index / weighted by atomic Sanderson electronegativities
G1e,0.183,1st component symmetry directional WHIM index / weighted by atomic Sanderson electronegativities
G2e,0.421,2st component symmetry directional WHIM index / weighted by atomic Sanderson electronegativities
G3e,0.183,3st component symmetry directional WHIM index / weighted by atomic Sanderson electronegativities
E1e,0.525,1st component accessibility directional WHIM index / weighted by atomic Sanderson electronegativities
E2e,0.455,2nd component accessibility directional WHIM index / weighted by atomic Sanderson electronegativities
E3e,0.514,3rd component accessibility directional WHIM index / weighted by atomic Sanderson electronegativities
L1p,3.46,1st component size directional WHIM index / weighted by atomic polarizabilities
L2p,1.252,2nd component size directional WHIM index / weighted by atomic polarizabilities
L3p,0.507,3rd component size directional WHIM index / weighted by atomic polarizabilities
P1p,0.663,1st component shape directional WHIM index / weighted by atomic polarizabilities
P2p,0.24,2nd component shape directional WHIM index / weighted by atomic polarizabilities
G1p,0.183,1st component symmetry directional WHIM index / weighted by atomic polarizabilities
G2p,0.343,2st component symmetry directional WHIM index / weighted by atomic polarizabilities
G3p,0.183,3st component symmetry directional WHIM index / weighted by atomic polarizabilities
E1p,0.397,1st component accessibility directional WHIM index / weighted by atomic polarizabilities
E2p,0.381,2nd component accessibility directional WHIM index / weighted by atomic polarizabilities
E3p,0.335,3rd component accessibility directional WHIM index / weighted by atomic polarizabilities
L1s,4.531,1st component size directional WHIM index / weighted by atomic electrotopological states
L2s,0.543,2nd component size directional WHIM index / weighted by atomic electrotopological states
L3s,0.246,3rd component size directional WHIM index / weighted by atomic electrotopological states
P1s,0.852,1st component shape directional WHIM index / weighted by atomic electrotopological states
P2s,0.102,2nd component shape directional WHIM index / weighted by atomic electrotopological states
G1s,0.289,1st component symmetry directional WHIM index / weighted by atomic electrotopological states
G2s,0.289,2st component symmetry directional WHIM index / weighted by atomic electrotopological states
G3s,0.335,3st component symmetry directional WHIM index / weighted by atomic electrotopological states
E1s,0.7,1st component accessibility directional WHIM index / weighted by atomic electrotopological states
E2s,0.072,2nd component accessibility directional WHIM index / weighted by atomic electrotopological states
E3s,0.078,3rd component accessibility directional WHIM index / weighted by atomic electrotopological states
Tu,5.963,T total size index / unweighted
Tm,5.056,T total size index / weighted by atomic masses
Tv,5.077,T total size index / weighted by atomic van der Waals volumes
Te,5.992,T total size index / weighted by atomic Sanderson electronegativities
Tp,5.219,T total size index / weighted by atomic polarizabilities
Ts,5.32,T total size index / weighted by atomic electrotopological states
Au,9.041,A total size index / unweighted
Am,4.433,A total size index / weighted by atomic masses
Av,6.163,A total size index / weighted by atomic van der Waals volumes
Ae,8.857,A total size index / weighted by atomic Sanderson electronegativities
Ap,6.722,A total size index / weighted by atomic polarizabilities
As,3.708,A total size index / weighted by atomic electrotopological states
Gu,0.246,G total symmetry index / unweighted
Gm,0.238,G total symmetry index / weighted by atomic masses
Gs,0.303,G total symmetry index / weighted by atomic electrotopological states
Ku,0.473,K global shape index / unweighted
Km,0.689,K global shape index / weighted by atomic masses
Kv,0.518,K global shape index / weighted by atomic van der Waals volumes
Ke,0.499,K global shape index / weighted by atomic Sanderson electronegativities
Kp,0.494,K global shape index / weighted by atomic polarizabilities
Ks,0.778,K global shape index / weighted by atomic electrotopological states
Du,0.511,D total accessibility index / unweighted
Dm,0.27,D total accessibility index / weighted by atomic masses
Dv,0.337,D total accessibility index / weighted by atomic van der Waals volumes
De,0.498,D total accessibility index / weighted by atomic Sanderson electronegativities
Dp,0.371,D total accessibility index / weighted by atomic polarizabilities
Ds,0.283,D total accessibility index / weighted by atomic electrotopological states
Vu,18.642,V total size index / unweighted
Vm,10.426,V total size index / weighted by atomic masses
Vv,13.114,V total size index / weighted by atomic van der Waals volumes
Ve,18.31,V total size index / weighted by atomic Sanderson electronegativities
Vp,14.138,V total size index / weighted by atomic polarizabilities
Vs,9.634,V total size index / weighted by atomic electrotopological states
ITH,24.529,total information content on the leverage equality
ISH,0.86,standardized information content on the leverage equality
HIC,4.304,mean information content on the leverage magnitude
HGM,12.066,geometric mean on the leverage magnitude
H0u,3,H autocorrelation of lag 0 / unweighted
H1u,1.7,H autocorrelation of lag 1 / unweighted
H2u,1.984,H autocorrelation of lag 2 / unweighted
H3u,1.465,H autocorrelation of lag 3 / unweighted
H4u,0.431,H autocorrelation of lag 4 / unweighted
H5u,0.388,H autocorrelation of lag 5 / unweighted
H6u,0.226,H autocorrelation of lag 6 / unweighted
H7u,0,H autocorrelation of lag 7 / unweighted
H8u,0,H autocorrelation of lag 8 / unweighted
HTu,15.388,H total index / unweighted
HATS0u,0.494,leverage-weighted autocorrelation of lag 0 / unweighted
HATS1u,0.244,leverage-weighted autocorrelation of lag 1 / unweighted
HATS2u,0.551,leverage-weighted autocorrelation of lag 2 / unweighted
HATS3u,0.805,leverage-weighted autocorrelation of lag 3 / unweighted
HATS4u,0.915,leverage-weighted autocorrelation of lag 4 / unweighted
HATS5u,0.975,leverage-weighted autocorrelation of lag 5 / unweighted
HATS6u,0.537,leverage-weighted autocorrelation of lag 6 / unweighted
HATS7u,0.225,leverage-weighted autocorrelation of lag 7 / unweighted
HATS8u,0,leverage-weighted autocorrelation of lag 8 / unweighted
HATSu,9,leverage-weighted total index / unweighted
H0m,0.974,H autocorrelation of lag 0 / weighted by atomic masses
H1m,0.604,H autocorrelation of lag 1 / weighted by atomic masses
H2m,0.236,H autocorrelation of lag 2 / weighted by atomic masses
H3m,0.053,H autocorrelation of lag 3 / weighted by atomic masses
H4m,0.011,H autocorrelation of lag 4 / weighted by atomic masses
H5m,0.004,H autocorrelation of lag 5 / weighted by atomic masses
H6m,0.002,H autocorrelation of lag 6 / weighted by atomic masses
H7m,0,H autocorrelation of lag 7 / weighted by atomic masses
H8m,0,H autocorrelation of lag 8 / weighted by atomic masses
HTm,2.794,H total index / weighted by atomic masses
HATS0m,0.101,leverage-weighted autocorrelation of lag 0 / weighted by atomic masses
HATS1m,0.082,leverage-weighted autocorrelation of lag 1 / weighted by atomic masses
HATS2m,0.097,leverage-weighted autocorrelation of lag 2 / weighted by atomic masses
HATS3m,0.087,leverage-weighted autocorrelation of lag 3 / weighted by atomic masses
HATS4m,0.075,leverage-weighted autocorrelation of lag 4 / weighted by atomic masses
HATS5m,0.076,leverage-weighted autocorrelation of lag 5 / weighted by atomic masses
HATS6m,0.053,leverage-weighted autocorrelation of lag 6 / weighted by atomic masses
HATS7m,0.005,leverage-weighted autocorrelation of lag 7 / weighted by atomic masses
HATS8m,0,leverage-weighted autocorrelation of lag 8 / weighted by atomic masses
HATSm,1.049,leverage-weighted total index / weighted by atomic masses
H0v,0.728,H autocorrelation of lag 0 / weighted by atomic van der Waals volumes
H1v,0.641,H autocorrelation of lag 1 / weighted by atomic van der Waals volumes
H2v,0.416,H autocorrelation of lag 2 / weighted by atomic van der Waals volumes
H3v,0.187,H autocorrelation of lag 3 / weighted by atomic van der Waals volumes
H4v,0.06,H autocorrelation of lag 4 / weighted by atomic van der Waals volumes
H5v,0.035,H autocorrelation of lag 5 / weighted by atomic van der Waals volumes
H6v,0.021,H autocorrelation of lag 6 / weighted by atomic van der Waals volumes
H7v,0,H autocorrelation of lag 7 / weighted by atomic van der Waals volumes
H8v,0,H autocorrelation of lag 8 / weighted by atomic van der Waals volumes
HTv,3.446,H total index / weighted by atomic van der Waals volumes
HATS0v,0.082,leverage-weighted autocorrelation of lag 0 / weighted by atomic van der Waals volumes
HATS1v,0.088,leverage-weighted autocorrelation of lag 1 / weighted by atomic van der Waals volumes
HATS2v,0.129,leverage-weighted autocorrelation of lag 2 / weighted by atomic van der Waals volumes
HATS3v,0.162,leverage-weighted autocorrelation of lag 3 / weighted by atomic van der Waals volumes
HATS4v,0.167,leverage-weighted autocorrelation of lag 4 / weighted by atomic van der Waals volumes
HATS5v,0.135,leverage-weighted autocorrelation of lag 5 / weighted by atomic van der Waals volumes
HATS6v,0.07,leverage-weighted autocorrelation of lag 6 / weighted by atomic van der Waals volumes
HATS7v,0.022,leverage-weighted autocorrelation of lag 7 / weighted by atomic van der Waals volumes
HATS8v,0,leverage-weighted autocorrelation of lag 8 / weighted by atomic van der Waals volumes
HATSv,1.627,leverage-weighted total index / weighted by atomic van der Waals volumes
H0e,2.958,H autocorrelation of lag 0 / weighted by atomic Sanderson electronegativities
H1e,1.76,H autocorrelation of lag 1 / weighted by atomic Sanderson electronegativities
H2e,2.037,H autocorrelation of lag 2 / weighted by atomic Sanderson electronegativities
H3e,1.406,H autocorrelation of lag 3 / weighted by atomic Sanderson electronegativities
H4e,0.387,H autocorrelation of lag 4 / weighted by atomic Sanderson electronegativities
H5e,0.348,H autocorrelation of lag 5 / weighted by atomic Sanderson electronegativities
H6e,0.202,H autocorrelation of lag 6 / weighted by atomic Sanderson electronegativities
H7e,0,H autocorrelation of lag 7 / weighted by atomic Sanderson electronegativities
H8e,0,H autocorrelation of lag 8 / weighted by atomic Sanderson electronegativities
HTe,15.237,H total index / weighted by atomic Sanderson electronegativities
HATS0e,0.473,leverage-weighted autocorrelation of lag 0 / weighted by atomic Sanderson electronegativities
HATS1e,0.256,leverage-weighted autocorrelation of lag 1 / weighted by atomic Sanderson electronegativities
HATS2e,0.568,leverage-weighted autocorrelation of lag 2 / weighted by atomic Sanderson electronegativities
HATS3e,0.791,leverage-weighted autocorrelation of lag 3 / weighted by atomic Sanderson electronegativities
HATS4e,0.842,leverage-weighted autocorrelation of lag 4 / weighted by atomic Sanderson electronegativities
HATS5e,0.933,leverage-weighted autocorrelation of lag 5 / weighted by atomic Sanderson electronegativities
HATS6e,0.546,leverage-weighted autocorrelation of lag 6 / weighted by atomic Sanderson electronegativities
HATS7e,0.21,leverage-weighted autocorrelation of lag 7 / weighted by atomic Sanderson electronegativities
HATS8e,0,leverage-weighted autocorrelation of lag 8 / weighted by atomic Sanderson electronegativities
HATSe,8.765,leverage-weighted total index / weighted by atomic Sanderson electronegativities
H0p,0.836,H autocorrelation of lag 0 / weighted by atomic polarizabilities
H1p,0.72,H autocorrelation of lag 1 / weighted by atomic polarizabilities
H2p,0.515,H autocorrelation of lag 2 / weighted by atomic polarizabilities
H3p,0.262,H autocorrelation of lag 3 / weighted by atomic polarizabilities
H4p,0.086,H autocorrelation of lag 4 / weighted by atomic polarizabilities
H5p,0.057,H autocorrelation of lag 5 / weighted by atomic polarizabilities
H6p,0.033,H autocorrelation of lag 6 / weighted by atomic polarizabilities
H7p,0,H autocorrelation of lag 7 / weighted by atomic polarizabilities
H8p,0,H autocorrelation of lag 8 / weighted by atomic polarizabilities
HTp,4.18,H total index / weighted by atomic polarizabilities
HATS0p,0.104,leverage-weighted autocorrelation of lag 0 / weighted by atomic polarizabilities
HATS1p,0.099,leverage-weighted autocorrelation of lag 1 / weighted by atomic polarizabilities
HATS2p,0.153,leverage-weighted autocorrelation of lag 2 / weighted by atomic polarizabilities
HATS3p,0.203,leverage-weighted autocorrelation of lag 3 / weighted by atomic polarizabilities
HATS4p,0.222,leverage-weighted autocorrelation of lag 4 / weighted by atomic polarizabilities
HATS5p,0.184,leverage-weighted autocorrelation of lag 5 / weighted by atomic polarizabilities
HATS6p,0.094,leverage-weighted autocorrelation of lag 6 / weighted by atomic polarizabilities
HATS7p,0.033,leverage-weighted autocorrelation of lag 7 / weighted by atomic polarizabilities
HATS8p,0,leverage-weighted autocorrelation of lag 8 / weighted by atomic polarizabilities
HATSp,2.081,leverage-weighted total index / weighted by atomic polarizabilities
RCON,19.423,Randic-type R matrix connectivity
RARS,0.948,R matrix average row sum
REIG,0.967,first eigenvalue of the R matrix
R1u,1.888,R autocorrelation of lag 1 / unweighted
R2u,2.19,R autocorrelation of lag 2 / unweighted
R3u,2.195,R autocorrelation of lag 3 / unweighted
R4u,1.813,R autocorrelation of lag 4 / unweighted
R5u,1.525,R autocorrelation of lag 5 / unweighted
R6u,0.654,R autocorrelation of lag 6 / unweighted
R7u,0.158,R autocorrelation of lag 7 / unweighted
R8u,0,R autocorrelation of lag 8 / unweighted
RTu,20.846,R total index / unweighted
R1u+,0.196,R maximal autocorrelation of lag 1 / unweighted
R2u+,0.122,R maximal autocorrelation of lag 2 / unweighted
R3u+,0.079,R maximal autocorrelation of lag 3 / unweighted
R4u+,0.078,R maximal autocorrelation of lag 4 / unweighted
R5u+,0.06,R maximal autocorrelation of lag 5 / unweighted
R6u+,0.04,R maximal autocorrelation of lag 6 / unweighted
R7u+,0.036,R maximal autocorrelation of lag 7 / unweighted
R8u+,0,R maximal autocorrelation of lag 8 / unweighted
RTu+,0.196,R maximal index / unweighted
R1m,0.672,R autocorrelation of lag 1 / weighted by atomic masses
R2m,0.475,R autocorrelation of lag 2 / weighted by atomic masses
R3m,0.315,R autocorrelation of lag 3 / weighted by atomic masses
R4m,0.191,R autocorrelation of lag 4 / weighted by atomic masses
R5m,0.13,R autocorrelation of lag 5 / weighted by atomic masses
R6m,0.064,R autocorrelation of lag 6 / weighted by atomic masses
R7m,0.004,R autocorrelation of lag 7 / weighted by atomic masses
R8m,0,R autocorrelation of lag 8 / weighted by atomic masses
RTm,3.701,R total index / weighted by atomic masses
R1m+,0.1,R maximal autocorrelation of lag 1 / weighted by atomic masses
R2m+,0.063,R maximal autocorrelation of lag 2 / weighted by atomic masses
R3m+,0.038,R maximal autocorrelation of lag 3 / weighted by atomic masses
R4m+,0.032,R maximal autocorrelation of lag 4 / weighted by atomic masses
R5m+,0.028,R maximal autocorrelation of lag 5 / weighted by atomic masses
R6m+,0.039,R maximal autocorrelation of lag 6 / weighted by atomic masses
R7m+,0.003,R maximal autocorrelation of lag 7 / weighted by atomic masses
R8m+,0,R maximal autocorrelation of lag 8 / weighted by atomic masses
RTm+,0.1,R maximal index / weighted by atomic masses
R1v,0.719,R autocorrelation of lag 1 / weighted by atomic van der Waals volumes
R2v,0.583,R autocorrelation of lag 2 / weighted by atomic van der Waals volumes
R3v,0.504,R autocorrelation of lag 3 / weighted by atomic van der Waals volumes
R4v,0.376,R autocorrelation of lag 4 / weighted by atomic van der Waals volumes
R5v,0.225,R autocorrelation of lag 5 / weighted by atomic van der Waals volumes
R6v,0.083,R autocorrelation of lag 6 / weighted by atomic van der Waals volumes
R7v,0.016,R autocorrelation of lag 7 / weighted by atomic van der Waals volumes
R8v,0,R autocorrelation of lag 8 / weighted by atomic van der Waals volumes
RTv,5.011,R total index / weighted by atomic van der Waals volumes
R1v+,0.048,R maximal autocorrelation of lag 1 / weighted by atomic van der Waals volumes
R2v+,0.04,R maximal autocorrelation of lag 2 / weighted by atomic van der Waals volumes
R3v+,0.024,R maximal autocorrelation of lag 3 / weighted by atomic van der Waals volumes
R4v+,0.018,R maximal autocorrelation of lag 4 / weighted by atomic van der Waals volumes
R5v+,0.011,R maximal autocorrelation of lag 5 / weighted by atomic van der Waals volumes
R6v+,0.007,R maximal autocorrelation of lag 6 / weighted by atomic van der Waals volumes
R7v+,0.004,R maximal autocorrelation of lag 7 / weighted by atomic van der Waals volumes
R8v+,0,R maximal autocorrelation of lag 8 / weighted by atomic van der Waals volumes
RTv+,0.048,R maximal index / weighted by atomic van der Waals volumes
R1e,1.952,R autocorrelation of lag 1 / weighted by atomic Sanderson electronegativities
R2e,2.264,R autocorrelation of lag 2 / weighted by atomic Sanderson electronegativities
R3e,2.171,R autocorrelation of lag 3 / weighted by atomic Sanderson electronegativities
R4e,1.685,R autocorrelation of lag 4 / weighted by atomic Sanderson electronegativities
R5e,1.466,R autocorrelation of lag 5 / weighted by atomic Sanderson electronegativities
R6e,0.661,R autocorrelation of lag 6 / weighted by atomic Sanderson electronegativities
R7e,0.15,R autocorrelation of lag 7 / weighted by atomic Sanderson electronegativities
R8e,0,R autocorrelation of lag 8 / weighted by atomic Sanderson electronegativities
RTe,20.698,R total index / weighted by atomic Sanderson electronegativities
R1e+,0.244,R maximal autocorrelation of lag 1 / weighted by atomic Sanderson electronegativities
R2e+,0.108,R maximal autocorrelation of lag 2 / weighted by atomic Sanderson electronegativities
R3e+,0.084,R maximal autocorrelation of lag 3 / weighted by atomic Sanderson electronegativities
R4e+,0.07,R maximal autocorrelation of lag 4 / weighted by atomic Sanderson electronegativities
R5e+,0.053,R maximal autocorrelation of lag 5 / weighted by atomic Sanderson electronegativities
R6e+,0.039,R maximal autocorrelation of lag 6 / weighted by atomic Sanderson electronegativities
R7e+,0.033,R maximal autocorrelation of lag 7 / weighted by atomic Sanderson electronegativities
R8e+,0,R maximal autocorrelation of lag 8 / weighted by atomic Sanderson electronegativities
RTe+,0.244,R maximal index / weighted by atomic Sanderson electronegativities
R1p,0.804,R autocorrelation of lag 1 / weighted by atomic polarizabilities
R2p,0.674,R autocorrelation of lag 2 / weighted by atomic polarizabilities
R3p,0.615,R autocorrelation of lag 3 / weighted by atomic polarizabilities
R4p,0.486,R autocorrelation of lag 4 / weighted by atomic polarizabilities
R5p,0.302,R autocorrelation of lag 5 / weighted by atomic polarizabilities
R6p,0.112,R autocorrelation of lag 6 / weighted by atomic polarizabilities
R7p,0.024,R autocorrelation of lag 7 / weighted by atomic polarizabilities
R8p,0,R autocorrelation of lag 8 / weighted by atomic polarizabilities
RTp,6.033,R total index / weighted by atomic polarizabilities
R1p+,0.053,R maximal autocorrelation of lag 1 / weighted by atomic polarizabilities
R2p+,0.04,R maximal autocorrelation of lag 2 / weighted by atomic polarizabilities
R3p+,0.024,R maximal autocorrelation of lag 3 / weighted by atomic polarizabilities
R4p+,0.018,R maximal autocorrelation of lag 4 / weighted by atomic polarizabilities
R5p+,0.01,R maximal autocorrelation of lag 5 / weighted by atomic polarizabilities
R6p+,0.009,R maximal autocorrelation of lag 6 / weighted by atomic polarizabilities
R7p+,0.005,R maximal autocorrelation of lag 7 / weighted by atomic polarizabilities
R8p+,0,R maximal autocorrelation of lag 8 / weighted by atomic polarizabilities
RTp+,0.053,R maximal index / weighted by atomic polarizabilities
nCp,1,number of terminal primary C(sp3)
nCs,0,number of total secondary C(sp3)
nCt,0,number of total tertiary C(sp3)
nCq,0,number of total quaternary C(sp3)
nCrs,0,number of ring secondary C(sp3)
nCrt,0,number of ring tertiary C(sp3)
nCrq,0,number of ring quaternary C(sp3)
nCar,0,number of aromatic C(sp2)
nCbH,0,number of unsubstituted benzene C(sp2)
nCb-,0,number of substituted benzene C(sp2)
nCconj,0,number of non-aromatic conjugated C(sp2)
nR=Cp,0,number of terminal primary C(sp2)
nR=Cs,0,number of aliphatic secondary C(sp2)
nR=Ct,0,number of aliphatic tertiary C(sp2)
n=C=,0,number of allenes groups
nR#CH/X,0,number of terminal C(sp)
nR#C-,0,number of non-terminal C(sp)
nROCN,0,number of cyanates (aliphatic)
nArOCN,0,number of cyanates (aromatic)
nRNCO,0,number of isocyanates (aliphatic)
nArNCO,0,number of isocyanates (aromatic)
nRSCN,0,number of thiocyanates (aliphatic)
nArSCN,0,number of thiocyanates (aromatic)
nRNCS,0,number of isothiocyanates (aliphatic)
nArNCS,0,number of isothiocyanates (aromatic)
nRCOOH,0,number of carboxylic acids (aliphatic)
nArCOOH,0,number of carboxylic acids (aromatic)
nRCOOR,0,number of esters (aliphatic)
nArCOOR,0,number of esters (aromatic)
nRCONH2,0,number of primary amides (aliphatic)
nArCONH2,0,number of primary amides (aromatic)
nRCONHR,0,number of secondary amides (aliphatic)
nArCONHR,0,number of secondary amides (aromatic)
nRCONR2,0,number of tertiary amides (aliphatic)
nArCONR2,0,number of tertiary amides (aromatic)
nROCON,0,number of (thio-) carbamates (aliphatic)
nArOCON,0,number of (thio-) carbamates (aromatic)
nRCOX,0,number of acyl halogenides (aliphatic)
nArCOX,0,number of acyl halogenides (aromatic)
nRCSOH,0,number of thioacids (aliphatic)
nArCSOH,0,number of thioacids (aromatic)
nRCSSH,0,number of dithioacids (aliphatic)
nArCSSH,0,number of dithioacids (aromatic)
nRCOSR,0,number of thioesters (aliphatic)
nArCOSR,0,number of thioesters (aromatic)
nRCSSR,0,number of dithioesters (aliphatic)
nArCSSR,0,number of dithioesters (aromatic)
nRCHO,0,number of aldehydes (aliphatic)
nArCHO,0,number of aldehydes (aromatic)
nRCO,0,number of ketones (aliphatic)
nArCO,0,number of ketones (aromatic)
nCONN,0,number of urea (-thio) derivatives
nC=O(O)2,0,number of carbonate (-thio) derivatives
nN=C-N<,0,number of amidine derivatives
nC(=N)N2,0,number of guanidine derivatives
nRC=N,0,number of imines (aliphatic)
nArC=N,0,number of imines (aromatic)
nRCNO,0,number of oximes (aliphatic)
nArCNO,0,number of oximes (aromatic)
nRNH2,0,number of primary amines (aliphatic)
nArNH2,0,number of primary amines (aromatic)
nRNHR,0,number of secondary amines (aliphatic)
nArNHR,0,number of secondary amines (aromatic)
nRNR2,1,number of tertiary amines (aliphatic)
nArNR2,0,number of tertiary amines (aromatic)
nN-N,0,number of N hydrazines
nN=N,0,number of N azo-derivatives
nRCN,0,number of nitriles (aliphatic)
nArCN,0,number of nitriles (aromatic)
nN+,0,number of positively charged N
nNq,0,number of quaternary N
nRNHO,0,number of hydroxylamines (aliphatic)
nArNHO,0,number of hydroxylamines (aromatic)
nRNNOx,0,number of N-nitroso groups (aliphatic)
nArNNOx,0,number of N-nitroso groups (aromatic)
nRNO,0,number of nitroso groups (aliphatic)
nArNO,0,number of nitroso groups (aromatic)
nRNO2,0,number of nitro groups (aliphatic)
nArNO2,0,number of nitro groups (aromatic)
nN(CO)2,0,number of imides
nC=N-N<,0,number of hydrazones
nROH,1,number of hydroxyl groups
nArOH,0,number of aromatic hydroxyls
nOHp,1,number of primary alcohols
nOHs,0,number of secondary alcohols
nOHt,0,number of tertiary alcohols
nROR,1,number of ethers (aliphatic)
nArOR,0,number of ethers (aromatic)
nROX,0,number of hypohalogenydes (aliphatic)
nArOX,0,number of hypohalogenydes (aromatic)
nO(C=O)2,0,number of anhydrides (thio-)
nH2O,0,number of water molecules
nSH,0,number of thiols
nC=S,0,number of thioketones
nRSR,0,number of sulfides
nRSSR,0,number of disulfides
